1,unit
2,unit
3,unit
4,undefined
5,commander
6,commander
7,unit
8,undefined
9,commander
10,undefined
11,unit
12,unit
13,commander
14,unit
15,commander
16,unit
17,undefined
18,undefined
19,undefined
20,undefined
21,undefined
22,Unit (Magic site)
23,cmdr (Magic site)
24,undefined
25,undefined
26,undefined
27,unit
28,undefined
29,undefined
30,undefined
31,undefined
32,undefined
33,undefined
34,undefined
35,undefined
36,undefined
37,hero (multi)
38,undefined
39,undefined
40,undefined
41,cmdr (cap only)
42,commander
43,commander
44,undefined
45,undefined
46,commander
47,undefined
48,undefined
49,undefined
50,unit
51,unit (cap only)
52,commander
53,unit
54,commander
55,undefined
56,commander
57,unit
58,hero (multi)
59,unit
60,commander
61,unit
62,unit
63,unit
64,unit (cap only)
65,unit (cap only)
66,unit (cap only)
67,unit
68,unit
69,unit
70,commander
71,unit
72,unit
73,unit
74,unit
75,unit
76,unit
77,unit
78,unit
79,unit
80,unit
81,unit
82,unit
83,unit
84,unit
85,commander
86,commander
87,cmdr (cap only)
88,unit (Summon)
89,cmdr (cap only)
90,unit (cap only)
91,undefined
92,cmdr (Magic site)
93,cmdr (Magic site)
94,cmdr (Magic site)
95,cmdr (Magic site)
96,cmdr (Magic site)
97,cmdr (Magic site)
98,cmdr (Magic site)
99,cmdr (Magic site)
100,cmdr (Magic site)
101,cmdr (Magic site)
102,cmdr (coast)
103,cmdr (Magic site)
104,cmdr (cap only)
105,cmdr (Magic site)
106,cmdr (Magic site)
107,unit
108,unit
109,Pretender
110,unit
111,unit
112,commander
113,cmdr (cap only)
114,commander
115,commander
116,commander
117,commander
118,commander
119,commander
120,Pretender
121,cmdr (cap only)
122,cmdr (Magic site)
123,undefined
124,undefined
125,undefined
126,undefined
127,unit (cap only)
128,unit
129,unit
130,unit
131,unit
132,unit
133,unit
134,unit
135,unit
136,undefined
137,undefined
138,Pretender
139,Unit (Magic site)
140,Unit (Magic site)
141,cmdr (Magic site)
142,unit
143,unit
144,unit
145,unit
146,unit
147,cmdr (Magic site)
148,commander
149,commander
150,unit
151,commander
152,commander
153,cmdr (cap only)
154,cmdr (Magic site)
155,undefined
156,Commander
157,Pretender
158,Pretender
159,Pretender
160,commander
161,commander
162,commander
163,commander
164,unit (cap only)
165,unit
166,unit
167,unit
168,unit
169,commander
170,commander
171,unit
172,unit
173,unit
174,undefined
175,undefined
176,undefined
177,cmdr (cap only)
178,Commander
179,Pretender
180,Pretender
181,cmdr (Summon)
182,undefined
183,hero (unique)
184,undefined
185,cmdr (Summon)
186,undefined
187,unit (Summon)
188,cmdr (Summon)
189,unit (Summon)
190,undefined
191,undefined
192,undefined
193,undefined
194,undefined
195,undefined
196,undefined
197,undefined
198,undefined
199,unit
200,unit
201,unit
202,commander
203,commander
204,commander
205,undefined
206,unit
207,commander
208,unit
209,unit (cap only)
210,undefined
211,unit
212,cmdr (cap only)
213,unit
214,commander
215,Pretender
216,Pretender
217,unit
218,unit
219,unit
220,unit
221,unit
222,cmdr (cap only)
223,cmdr (cap only)
224,commander
225,commander
226,Pretender
227,unit
228,unit
229,unit
230,unit
231,commander
232,commander
233,unit
234,unit
235,unit
236,commander
237,commander
238,commander
239,unit (Summon)
240,cmdr (Magic site)
241,cmdr (Magic site)
242,commander
243,unit
244,Pretender
245,Pretender
246,Pretender
247,undefined
248,Pretender
249,Pretender
250,Pretender
251,Pretender
252,Commander
